Date,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,WindSpeed,AQI
2023-01-01,122,121,83,51,0.5827580444636002,24,28,39,5.068607007154162,108
2023-01-02,290,383,25,5,4.614344629522246,36,40,37,4.634213792925889,266
2023-01-03,126,351,111,18,1.029879873005635,81,25,79,9.404856295050712,187
2023-01-04,91,317,161,68,3.094324139814141,69,23,82,7.207180572808234,163
2023-01-05,208,244,165,42,1.733248493092427,154,14,25,6.496121136588711,209
2023-01-06,40,371,126,41,2.9938010113210702,102,35,51,0.9734992639379447,154
2023-01-07,122,80,17,15,3.431391747583389,62,37,62,9.08717663747356,92
2023-01-08,141,182,131,7,4.233838116682407,17,11,21,9.139206824079764,139
2023-01-09,234,215,101,37,1.4288957229227144,88,15,79,7.912024102585972,200
2023-01-10,107,92,173,10,0.5494812289631621,36,18,42,0.566777436229382,101
2023-01-11,119,219,99,54,1.1159853353096327,59,42,50,1.044162385237422,141
2023-01-12,171,154,145,14,4.550083888316473,140,34,24,2.6396251715506525,160
2023-01-13,150,179,195,9,4.432505349031318,102,22,53,1.7478193773766137,158
2023-01-14,169,343,69,27,3.1883589597663873,33,18,29,4.288942282185429,197
2023-01-15,277,87,187,14,3.20232587195144,69,22,21,9.264919051834001,190
2023-01-16,211,371,37,48,3.49266503545815,131,40,30,4.984574124871484,233
2023-01-17,296,334,110,6,1.2891707538055233,140,20,69,0.6273249511055733,273
2023-01-18,180,209,50,17,4.614853756662319,157,13,50,3.186084050998239,173
2023-01-19,41,199,164,44,2.384467362014329,55,43,75,0.9236516295431346,102
2023-01-20,272,355,154,6,2.2241233771227384,24,13,28,0.8447324148282704,260
2023-01-21,255,300,170,69,2.835129673772769,162,28,40,3.1193386044077465,250
2023-01-22,68,83,166,67,0.7113468504877477,26,15,47,3.1183172174499814,78
2023-01-23,78,130,150,77,1.2482751594023573,135,43,81,7.977702724715239,106
2023-01-24,189,293,55,21,3.821151273918667,93,27,26,9.760929201420563,197
2023-01-25,207,82,44,13,0.8725940056630691,18,22,35,4.026467391954984,134
2023-01-26,290,89,143,79,3.214184492598747,175,32,23,4.574425349179867,203
2023-01-27,209,137,91,19,1.6040709935659443,72,28,23,8.525499644717204,161
2023-01-28,194,34,124,28,2.2518302631888947,126,20,59,3.047320690907377,132
2023-01-29,70,132,56,42,1.7991218154681494,139,10,36,1.9856271418327556,94
2023-01-30,74,225,162,39,2.100527224092271,97,33,71,8.604351422334679,130
2023-01-31,263,291,19,53,3.7357065733291046,81,16,71,0.9417555711806223,228
2023-02-01,150,394,65,73,1.8370477203042876,148,34,55,6.3871446818944495,214
2023-02-02,154,379,39,66,3.048820881336037,73,30,57,5.838932050934664,201
2023-02-03,40,76,118,64,2.6422268098959485,81,24,69,3.7862442512660954,62
2023-02-04,186,384,14,54,3.4865202441319165,30,10,82,3.49430045042491,212
2023-02-05,293,340,128,79,4.715733826961411,27,21,82,7.832648398725402,264
2023-02-06,108,337,42,13,3.796574437446126,73,16,81,1.3210338022441916,166
2023-02-07,33,173,127,38,1.4672317036584055,91,24,26,2.7494509384581614,90
2023-02-08,261,298,74,39,0.6403241077757811,119,30,46,7.458262952461853,239
2023-02-09,284,399,155,5,1.680188199349213,104,28,33,5.70904554540103,287
2023-02-10,72,153,186,44,3.1778506881511466,175,38,24,1.7158879810690708,118
2023-02-11,111,135,20,68,0.7314161606791265,41,34,74,8.880288335679571,102
2023-02-12,283,187,94,26,2.7336481124055636,20,42,21,4.23775454235412,209
2023-02-13,54,176,35,64,3.1857928201260015,54,41,81,8.364749565560642,88
2023-02-14,225,174,72,68,2.004097508676324,42,44,40,7.983273647513232,176
2023-02-15,100,149,95,76,3.9691049168561987,111,35,40,6.432041741481417,115
2023-02-16,69,348,68,15,0.9796921391019731,178,20,29,5.197570747303383,163
2023-02-17,21,304,36,18,0.8381200178111394,145,44,77,9.80573298362669,119
2023-02-18,73,121,186,64,3.776849402916215,20,17,58,1.877168187608262,93
2023-02-19,125,87,170,34,2.729710922927893,97,23,24,7.3889794117355905,115
2023-02-20,279,375,107,39,3.597810783924812,50,19,84,2.3163116639154957,267
2023-02-21,210,258,114,41,2.456723023716858,154,11,32,3.7134995006573095,209
2023-02-22,237,146,108,9,1.6088091495759806,85,18,72,3.432638062045355,181
2023-02-23,63,347,138,30,4.185960429533899,130,12,64,9.496841883517869,162
2023-02-24,181,308,158,66,4.097371455360406,55,30,51,9.689883688988614,204
2023-02-25,221,156,64,8,3.6261341188449205,169,35,55,2.238646720229908,180
2023-02-26,289,158,15,46,1.724653117534832,89,17,79,0.7093340228262898,202
2023-02-27,290,87,104,22,3.156038000910892,63,11,30,7.3400763767995745,187
2023-02-28,234,151,142,44,2.1243825362301205,95,15,82,4.470904371769601,186
2023-03-01,271,30,111,76,0.9121193299698537,101,37,40,1.3439823283318617,165
2023-03-02,209,268,12,43,4.627911089580093,157,38,71,6.995664002981904,201
2023-03-03,232,319,190,18,1.1156838391353263,170,35,74,5.678502518476647,247
2023-03-04,227,125,32,36,4.776068092193611,177,34,45,9.814909809010507,171
2023-03-05,256,155,62,55,2.507025978310801,169,21,87,2.6603902106831,197
2023-03-06,72,147,174,42,1.3330981797737884,106,14,53,4.337789825102208,108
2023-03-07,299,77,92,27,2.9385542632026116,11,43,71,5.654185132256518,182
2023-03-08,236,118,154,67,4.428256261443837,42,24,71,8.021149890306841,173
2023-03-09,271,266,94,19,3.7950119888430254,167,24,48,5.713967238840558,241
2023-03-10,207,301,87,29,4.129525165376524,170,32,57,6.322551528188518,219
2023-03-11,60,218,119,21,3.464525150198228,86,15,61,2.648396990104437,115
2023-03-12,176,221,10,70,3.615244540330336,125,30,40,8.545727916841319,167
2023-03-13,34,98,60,57,4.321380432043936,163,32,61,4.571990196219519,68
2023-03-14,84,307,182,55,1.6235060398663368,159,25,32,1.839116461456808,168
2023-03-15,28,378,13,43,2.702412336394132,112,24,83,6.809785187801465,139
2023-03-16,148,276,199,55,1.49544248818821,175,34,36,2.552859305260421,194
2023-03-17,155,105,122,74,4.944506035984912,112,20,28,1.4268438472733476,132
2023-03-18,82,183,41,10,4.74826702858976,99,24,60,8.688875629840586,109
2023-03-19,158,173,43,71,0.6774206511582765,131,13,20,4.871541512640177,148
2023-03-20,100,115,101,11,3.675088276320598,152,30,21,7.618195270609876,109
2023-03-21,182,214,104,55,4.663617428370496,115,22,79,3.2605818181603734,177
2023-03-22,280,314,81,76,1.3125890530730009,128,31,67,7.97621628171783,255
2023-03-23,250,249,48,46,3.0557535374868325,58,28,48,1.563391306704538,210
2023-03-24,60,98,163,68,4.619697339146188,113,43,29,3.881747051051101,87
2023-03-25,47,76,171,19,0.6527569036360947,70,23,77,9.79158727074852,70
2023-03-26,154,123,191,33,3.6383912026107796,132,13,79,8.042902305496057,146
2023-03-27,220,267,127,37,1.8380705331764784,143,36,40,5.223931337989538,217
2023-03-28,287,233,12,31,4.6597828791943865,18,38,47,3.7278859798379083,216
2023-03-29,52,247,132,40,4.869762103244155,15,37,53,8.785289150213528,114
2023-03-30,67,370,59,33,4.749199201010453,82,44,27,5.676053711302899,158
2023-03-31,81,68,21,42,2.633963974958587,112,17,78,7.705037669756555,74
2023-04-01,235,129,63,61,4.379191929451911,169,25,68,7.664022963003559,179
2023-04-02,118,318,142,31,4.300472293407816,50,39,36,0.6704839464006724,173
2023-04-03,191,283,66,59,1.9359521295946505,123,27,79,1.6994109365298278,199
2023-04-04,233,251,154,37,4.230119633678048,17,11,64,6.766478980750051,208
2023-04-05,54,386,121,72,0.6665343562197168,81,22,88,2.035388207215779,163
2023-04-06,246,52,56,70,3.1832144531692386,101,13,51,2.9271867742282445,154
2023-04-07,120,279,160,14,1.5350397677946637,71,35,63,9.493060564896268,166
2023-04-08,150,39,94,9,1.0425509859977546,93,34,84,5.821731454561663,105
2023-04-09,276,275,151,78,0.8462894073314412,71,39,27,7.631930316493798,242
2023-04-10,24,354,75,42,3.633299491451629,120,20,62,5.800817018435079,137
2023-04-11,237,129,84,17,2.0294373369562977,136,16,20,5.74887934043589,179
2023-04-12,274,319,188,35,3.7614504718794266,16,40,70,1.39444314619413,253
2023-04-13,226,209,112,51,0.7941035335952407,93,19,43,3.764800329786479,196
2023-04-14,34,252,175,56,1.9188065202377464,141,22,43,3.183093537521861,124
2023-04-15,61,279,47,60,2.9277108156890175,143,40,36,4.211919473329326,133
2023-04-16,198,176,59,19,4.058254241775336,67,16,24,8.084269788131119,164
2023-04-17,82,125,107,33,1.9343862631943147,31,29,39,4.033360345210216,92
2023-04-18,250,286,91,12,3.316511193966541,163,13,40,4.791119782700986,236
2023-04-19,260,354,39,9,4.486899867062842,136,16,77,4.275123209610507,253
2023-04-20,71,33,88,33,3.2713843468203705,12,10,50,1.387375733765308,55
2023-04-21,115,45,100,51,1.548317636391352,136,22,30,4.6901855033824456,94
2023-04-22,241,309,188,72,0.6098035170044211,50,31,71,2.3582880939228925,237
2023-04-23,250,365,61,49,4.415444932554184,115,30,34,2.2738713098438943,252
2023-04-24,256,276,175,6,0.5957123488267422,23,31,26,1.3933429921255303,230
2023-04-25,162,287,88,31,4.4361575270788975,21,37,47,3.888374254346765,178
2023-04-26,190,189,39,40,2.8802171031224537,96,18,70,7.696077905499465,165
2023-04-27,48,369,115,40,4.725804643308033,21,35,77,3.1261960605422625,148
2023-04-28,55,181,60,30,4.094524560981494,150,18,24,3.467316467912379,102
2023-04-29,32,207,90,47,4.990703497400019,34,24,24,6.605409247888025,90
2023-04-30,179,192,142,31,2.0782031695326957,54,19,27,2.3604877195757292,166
2023-05-01,206,62,38,73,3.952347300190071,131,33,83,9.021100339023576,138
2023-05-02,262,208,141,24,2.3086891112415895,156,17,29,5.441809970889768,223
2023-05-03,105,130,147,15,2.6594402913675896,64,33,57,4.752227933042061,112
2023-05-04,85,297,193,78,3.323774584482665,109,25,27,5.7992918233274136,161
2023-05-05,189,352,154,42,4.431547013838524,145,35,44,2.0773259774538566,230
2023-05-06,64,94,83,10,4.928375611396828,128,36,85,6.327994817072175,81
2023-05-07,81,197,26,76,3.957230362390332,62,13,69,3.9494569980230994,108
2023-05-08,153,359,93,27,2.379950519753002,41,33,86,9.02327023916388,197
2023-05-09,47,72,78,51,2.396106510246816,60,28,68,2.1041149634380183,58
2023-05-10,127,73,43,50,3.8191203571500116,53,19,55,5.31698548672169,95
2023-05-11,63,314,15,16,1.5744971559573604,91,34,87,6.182069979005671,136
2023-05-12,147,41,62,17,0.997133509091276,155,27,60,0.8171442169706216,107
2023-05-13,250,124,135,66,2.0957997093834946,159,28,81,3.955084685183332,191
2023-05-14,209,331,52,64,1.7925754624433679,46,19,29,7.460034729657911,213
2023-05-15,244,282,124,47,1.8333865420519553,105,42,40,8.293586320765247,229
2023-05-16,140,271,120,72,1.5512348797245947,65,14,55,3.4750389507641826,169
2023-05-17,135,64,160,9,0.6894193533636285,114,44,31,8.086636087636137,114
2023-05-18,252,244,192,41,0.5804327063003621,68,43,21,9.693680832482194,225
2023-05-19,278,366,89,76,4.944750753812142,140,42,32,8.640302392713394,271
2023-05-20,217,119,104,35,2.4249791018113807,165,30,72,1.6176178875135894,171
2023-05-21,156,293,127,13,2.2294699122185673,44,26,51,7.527438154812636,182
2023-05-22,184,122,153,55,3.5584127721188143,102,31,35,3.536834908185175,154
2023-05-23,244,119,17,33,1.4821424953927886,106,24,51,9.889951899414728,169
2023-05-24,253,144,141,44,4.774825327776014,144,44,51,5.110910340018927,198
2023-05-25,191,134,113,45,4.038552564869985,85,37,30,1.6631220344099398,155
2023-05-26,171,225,141,15,0.9023495104051678,58,16,29,7.3892627062602125,172
